date,fund,company,ticker,cusip,shares,market value($),weight(%)
5/14/2021,ARKG,TELADOC HEALTH INC,TDOC,87918A105,3863625,512741673.8,6.87
5/14/2021,ARKG,REGENERON PHARMACEUTICALS,REGN,75886F107,680216,351787308.7,4.72
5/14/2021,ARKG,EXACT SCIENCES CORP,EXAS,30063P105,3755943,351781621.4,4.72
5/14/2021,ARKG,NOVARTIS AG-SPONSORED ADR,NVS,66987V109,3853726,340669378.4,4.57
5/14/2021,ARKG,VERTEX PHARMACEUTICALS INC,VRTX,92532F100,1527780,327479643,4.39
5/14/2021,ARKG,PACIFIC BIOSCIENCES OF CALIF,PACB,69404D108,12915741,288021024.3,3.86
5/14/2021,ARKG,CAREDX INC,CDNA,14167L103,4475649,287381422.3,3.85
5/14/2021,ARKG,IONIS PHARMACEUTICALS INC,IONS,462222100,7628180,285065086.6,3.82
5/14/2021,ARKG,FATE THERAPEUTICS INC,FATE,31189P102,3866626,276502425.3,3.71
5/14/2021,ARKG,TAKEDA PHARMACEUTIC-SP ADR,TAK UN,874060205,15938279,269994446.3,3.62
5/14/2021,ARKG,TWIST BIOSCIENCE CORP,TWST,90184D100,2739645,241444913.9,3.24
5/14/2021,ARKG,INCYTE CORP,INCY,45337C102,2815093,234300190.4,3.14
5/14/2021,ARKG,ROCHE HOLDINGS LTD-SPONS ADR,RHHBY,771195104,4875869,203323737.3,2.73
5/14/2021,ARKG,ACCOLADE INC,ACCD,4.37E+104,5169221,199583622.8,2.68
5/14/2021,ARKG,VEEVA SYSTEMS INC-CLASS A,VEEV,922475108,789881,194042166.5,2.6
5/14/2021,ARKG,10X GENOMICS INC-CLASS A,TXG,88025U109,1388661,189704979.2,2.54
5/14/2021,ARKG,CRISPR THERAPEUTICS AG,CRSP,H17182108,1763931,178157031,2.39
5/14/2021,ARKG,IOVANCE BIOTHERAPEUTICS INC,IOVA,462260100,7049031,176296265.3,2.36
